=== Minecraft Coder Pack 2.8 === 
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLadder.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLadder.java
Method <init>
Method func_221_d
Method func_246_f
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_226_a
Method func_229_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLeaves.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLeaves.java
Method <init>
Method func_207_d
Method func_214_b
Method func_208_a
Method func_6360_i
Method func_229_a
Method func_240_a
Method func_217_b
Method func_232_a
Method func_310_a
Method func_254_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLeavesBase.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLeavesBase.java
Method <init>
Method func_217_b
Method func_260_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLever.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLever.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_235_e
Method func_226_a
Method func_267_h
Method func_238_a
Method func_233_b
Method func_250_a
Method func_214_b
Method func_231_b
Method func_228_c
Method func_209_d
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLightStone.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLightStone.java
Method <init>
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockLog.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockLog.java
Method <init>
Method func_229_a
Method func_240_a
Method func_214_b
Method func_232_a
Method func_21025_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockMinecartTrack.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockMinecartTrack.java
Method <init>
Method func_221_d
Method func_217_b
Method func_255_a
Method func_238_a
Method func_232_a
Method func_242_c
Method func_210_f
Method func_229_a
Method func_243_a
Method func_235_e
Method func_226_a
Method func_4031_h
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockMobSpawner.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockMobSpawner.java
Method <init>
Method func_283_a_
Method func_240_a
Method func_229_a
Method func_217_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockMushroom.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockMushroom.java
Method <init>
Method func_269_b
Method func_223_g
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockNote.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockNote.java
Method <init>
Method func_218_a
Method func_226_a
Method func_250_a
Method func_233_b
Method func_283_a_
Method func_21024_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockObsidian.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockObsidian.java
Method <init>
Method func_229_a
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockOre.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockOre.java
Method <init>
Method func_240_a
Method func_229_a
Method func_21025_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockOreBlock.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockOreBlock.java
Method <init>
Method func_218_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockPortal.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockPortal.java
Method <init>
Method func_221_d
Method func_238_a
Method func_217_b
Method func_242_c
Method func_4032_a_
Method func_226_a
Method func_260_c
Method func_229_a
Method func_234_g
Method func_236_b
Method func_247_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockPressurePlate.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockPressurePlate.java
Method <init>
Method func_4025_d
Method func_221_d
Method func_217_b
Method func_242_c
Method func_243_a
Method func_235_e
Method func_226_a
Method func_208_a
Method func_236_b
Method func_318_h
Method func_214_b
Method func_238_a
Method func_231_b
Method func_228_c
Method func_209_d
Method func_237_e
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockPumpkin.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockPumpkin.java
Method <init>
Method func_232_a
Method func_218_a
Method func_235_e
Method func_243_a
Method func_4026_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockRedstoneOre.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockRedstoneOre.java
Method <init>
Method func_4025_d
Method func_233_b
Method func_254_a
Method func_250_a
Method func_320_h
Method func_208_a
Method func_240_a
Method func_229_a
Method func_247_b
Method func_319_i
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockRedstoneTorch.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockRedstoneTorch.java
Method func_232_a
Method func_273_a
Method <init>
Method func_4025_d
Method func_235_e
Method func_214_b
Method func_231_b
Method func_20014_h
Method func_208_a
Method func_226_a
Method func_228_c
Method func_240_a
Method func_209_d
Method func_247_b
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockRedstoneWire.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockRedstoneWire.java
Method <init>
Method func_232_a
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_280_h
Method func_21030_a
Method func_282_i
Method func_235_e
Method func_214_b
Method func_281_g
Method func_226_a
Method func_240_a
Method func_228_c
Method func_231_b
Method func_209_d
Method func_247_b
Method func_279_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockReed.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockReed.java
Method <init>
Method func_208_a
Method func_243_a
Method func_226_a
Method func_303_h
Method func_223_g
Method func_221_d
Method func_240_a
Method func_217_b
Method func_242_c
Method func_210_f
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSand.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSand.java
Method <init>
Method func_235_e
Method func_226_a
Method func_208_a
Method func_315_h
Method func_4025_d
Method func_316_a_
Method <clinit>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSandStone.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSandStone.java
Method <init>
Method func_218_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSapling.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSapling.java
Method <init>
Method func_208_a
Method func_21028_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSign.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSign.java
Method <init>
Method func_221_d
Method func_246_f
Method func_238_a
Method func_210_f
Method func_242_c
Method func_217_b
Method func_283_a_
Method func_240_a
Method func_226_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSlowSand.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSlowSand.java
Method <init>
Method func_221_d
Method func_236_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSnow.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSnow.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_243_a
Method func_226_a
Method func_314_h
Method func_220_a_
Method func_240_a
Method func_229_a
Method func_208_a
Method func_260_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSnowBlock.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSnowBlock.java
Method <init>
Method func_240_a
Method func_229_a
Method func_208_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSoil.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSoil.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_232_a
Method func_208_a
Method func_254_a
Method func_275_h
Method func_274_i
Method func_226_a
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockSponge.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockSponge.java
Method <init>
Method func_235_e
Method func_214_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockStairs.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockStairs.java
Method <init>
Method func_238_a
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_260_c
Method func_230_a
Method func_247_b
Method func_233_b
Method func_252_b
Method func_241_c
Method func_227_a
Method func_234_g
Method func_240_a
Method func_229_a
Method func_232_a
Method func_218_a
Method func_211_a
Method func_4025_d
Method func_246_f
Method func_257_a
Method func_245_h
Method func_224_a
Method func_243_a
Method func_235_e
Method func_214_b
Method func_216_a
Method func_259_b_
Method func_254_a
Method func_208_a
Method func_250_a
Method func_4027_c
Method func_4026_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockStationary.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockStationary.java
Method <init>
Method func_226_a
Method func_20016_j
Method func_208_a
Method func_301_k
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockStep.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockStep.java
Method <init>
Method func_218_a
Method func_217_b
Method func_226_a
Method func_235_e
Method func_240_a
Method func_242_c
Method func_260_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockStone.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockStone.java
Method <init>
Method func_240_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockTNT.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockTNT.java
Method <init>
Method func_218_a
Method func_226_a
Method func_229_a
Method func_4027_c
Method func_252_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockTorch.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockTorch.java
Method <init>
Method func_221_d
Method func_217_b
Method func_242_c
Method func_210_f
Method func_243_a
Method func_258_d
Method func_208_a
Method func_235_e
Method func_226_a
Method func_271_h
Method func_255_a
Method func_247_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\BlockWorkbench.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\BlockWorkbench.java
Method <init>
Method func_218_a
Method func_250_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\CanvasCrashReport.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\CanvasCrashReport.java
Method <init>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\CanvasIsomPreview.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\CanvasIsomPreview.java
Method func_1263_a
Method func_1264_a
Method func_1269_e
Method <init>
Method func_1270_b
Method func_1266_a
Method func_1272_b
Method func_1273_c
Method func_1267_a
Method run
Method update
Method paint
Method func_1265_d
Method func_1268_a
Method mouseDragged
Method mouseMoved
Method mouseClicked
Method mouseEntered
Method mouseExited
Method mousePressed
Method mouseReleased
Method keyPressed
Method keyReleased
Method keyTyped
Method func_1271_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\CanvasMajongLogo.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\CanvasMajongLogo.java
Method <init>
Method paint
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\CanvasMinecraftApplet.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\CanvasMinecraftApplet.java
Method <init>
Method addNotify
Method removeNotify
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChatLine.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChatLine.java
Method <init>
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\Chunk.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\Chunk.java
Method <init>
Method <init>
Method func_1017_a
Method func_999_b
Method func_1014_a
Method func_1018_b
Method func_1024_c
Method func_4143_d
Method func_996_c
Method func_1020_f
Method func_1003_g
Method func_1008_a
Method func_1010_a
Method func_1022_a
Method func_1021_b
Method func_1009_b
Method func_1025_a
Method func_1011_a
Method func_1019_c
Method func_1000_a
Method func_1015_b
Method func_1016_a
Method func_1007_c
Method func_1002_d
Method func_1001_a
Method func_1005_a
Method func_1023_e
Method func_995_d
Method func_998_e
Method func_1006_f
Method func_994_a
Method func_1013_a
Method func_1012_a
Method func_1004_a
Method func_997_a
Method func_21167_h
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkCache.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkCache.java
Method <init>
Method func_600_a
Method func_603_b
Method func_598_c
Method func_4086_d
Method func_716_a
Method func_602_e
Method func_599_f
Method func_601_g
Method func_4075_a
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkCoordinates.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkCoordinates.java
Method <init>
Method equals
Method hashCode
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkCoordIntPair.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkCoordIntPair.java
Method <init>
Method hashCode
Method equals
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkLoader.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkLoader.java
Method <init>
Method func_817_a
Method func_813_a
Method func_812_a
Method func_818_a
Method func_816_a
Method func_814_a
Method func_811_b
Method func_815_b
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkPosition.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkPosition.java
Method <init>
Method equals
Method hashCode
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkProviderClient.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkProviderClient.java
Method <init>
Method func_537_a
Method func_539_c
Method func_538_d
Method func_533_b
Method func_535_a
Method func_532_a
Method func_536_b
Method func_534_a
Method func_21109_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkProviderGenerate.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkProviderGenerate.java
Method <init>
Method func_4060_a
Method func_4062_a
Method func_533_b
Method func_4061_a
Method func_537_a
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Method func_21109_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkProviderHell.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkProviderHell.java
Method <init>
Method func_4059_a
Method func_4058_b
Method func_533_b
Method func_4057_a
Method func_537_a
Method func_534_a
Method func_535_a
Method func_532_a
Method func_536_b
Method func_21109_c
Parsing C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\temp\minecraft\ChunkProviderIso.class... Generating C:\Users\Nikita Ermoshkin\Desktop\MinecraftDev\mcp28\sources\minecraft\ChunkProviderIso.java
